1.0162 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
421.3720 	EXP 	New trial (rep=0, index=23): {'QuestionImage': 'material\\Read\\DiaryQuestion.png', 'AnswerImage': 'material\\Read\\diaryAnswers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Diary', 'Baselinequestion_name': 'Diary_Question', 'Baselineanswer_name': 'Diary_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\ContainsSubstring.png', 'ProgrammingInput': 'material\\ProgCompr\\input_ContainsSubstring.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_ContainsSubstring.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'ContainsSubstring', 'Pr_question_name': 'ContainsSubstringQuestion', 'Pr_input_name': 'ContainsSubstringInput', 'Pr_answer_name': 'ContainsSubstringAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
421.4373 	DATA 	Keypress: space
421.4440 	EXP 	image_3: autoDraw = False
421.4440 	EXP 	text_5: autoDraw = False
421.4440 	EXP 	image_12: size = array([1.77777778, 1.        ])
421.4440 	EXP 	image_12: image = 'material\\Rest_noskip.png'
421.4440 	EXP 	image_12: autoDraw = True
421.5663 	DATA 	Keypress: space
421.7519 	DATA 	Keypress: space
421.9644 	DATA 	Keypress: return
421.9713 	EXP 	image_12: autoDraw = False
421.9713 	EXP 	image_13: size = array([1.77777778, 1.        ])
421.9713 	EXP 	image_13: image = 'material\\Rest_skip.png'
421.9713 	EXP 	image_13: autoDraw = True
422.0145 	DATA 	Keypress: space
422.0171 	EXP 	image_13: autoDraw = False
422.0171 	EXP 	text: autoDraw = True
422.0171 	EXP 	text: autoDraw = False
422.1301 	EXP 	text: autoDraw = False
422.1301 	EXP 	Question_Image: size = array([0.98518519, 0.24444444])
422.1301 	EXP 	Question_Image: image = 'material\\Read\\DiaryQuestion.png'
422.1301 	EXP 	Question_Image: autoDraw = True
422.1301 	EXP 	Question_text: autoDraw = True
422.1906 	DATA 	Keypress: space
422.2282 	EXP 	Question_Image: autoDraw = False
422.2282 	EXP 	Question_text: autoDraw = False
422.2282 	EXP 	Answers1Image: size = array([1.13333333, 0.10185185])
422.2282 	EXP 	Answers1Image: image = 'material\\Read\\diaryAnswers.png'
422.2282 	EXP 	Answers1Image: autoDraw = True
422.2282 	EXP 	text_14: autoDraw = True
422.3674 	DATA 	Keypress: space
422.4047 	EXP 	Answers1Image: autoDraw = False
422.4047 	EXP 	text_14: autoDraw = False
422.4047 	EXP 	image_8: autoDraw = True
422.5334 	DATA 	Keypress: space
422.7000 	DATA 	Keypress: return
422.7266 	EXP 	image_8: autoDraw = False
422.7266 	EXP 	image_9: autoDraw = True
422.8620 	DATA 	Keypress: space
422.8669 	EXP 	image_9: autoDraw = False
422.8669 	EXP 	ProgCompr_Question: size = array([0.99259259, 0.59166667])
422.8669 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\ContainsSubstring.png'
422.8669 	EXP 	ProgCompr_Question: autoDraw = True
422.8669 	EXP 	text_2: autoDraw = True
423.0319 	DATA 	Keypress: space
423.0353 	EXP 	ProgCompr_Question: autoDraw = False
423.0353 	EXP 	text_2: autoDraw = False
423.0353 	EXP 	image_7: size = array([1.06759259, 0.08703704])
423.0353 	EXP 	image_7: image = 'material\\ProgCompr\\input_ContainsSubstring.png'
423.0353 	EXP 	text_3: autoDraw = True
423.0353 	EXP 	image_7: autoDraw = True
423.2127 	DATA 	Keypress: space
423.2158 	EXP 	text_3: autoDraw = False
423.2158 	EXP 	image_7: autoDraw = False
423.2158 	EXP 	image_3: size = array([1.13055556, 0.10185185])
423.2158 	EXP 	image_3: image = 'material\\ProgCompr\\answers_ContainsSubstring.png'
423.2158 	EXP 	image_3: autoDraw = True
423.2158 	EXP 	text_5: autoDraw = True
423.3643 	DATA 	Keypress: space
423.3943 	EXP 	New trial (rep=0, index=24): {'QuestionImage': 'material\\Math\\Math2Question.png', 'AnswerImage': 'material\\Math\\Math2Answers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math2', 'Baselinequestion_name': 'Math2_Question', 'Baselineanswer_name': 'Math2_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\RecursivePower.png', 'ProgrammingInput': 'material\\ProgCompr\\input_power.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_power.png', 'Pr_correct_answer': 'f', 'Pr_task_name': 'RecursivePower', 'Pr_question_name': 'RecursivePowerQuestion', 'Pr_input_name': 'RecursivePowerInput', 'Pr_answer_name': 'RecursivePowerAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
423.4646 	EXP 	image_3: autoDraw = False
423.4646 	EXP 	text_5: autoDraw = False
423.4646 	EXP 	image_12: size = array([1.77777778, 1.        ])
423.4646 	EXP 	image_12: image = 'material\\Rest_noskip.png'
423.4646 	EXP 	image_12: autoDraw = True
423.7183 	DATA 	Keypress: space
423.9569 	DATA 	Keypress: return
423.9636 	EXP 	image_12: autoDraw = False
423.9636 	EXP 	image_13: size = array([1.77777778, 1.        ])
423.9636 	EXP 	image_13: image = 'material\\Rest_skip.png'
423.9636 	EXP 	image_13: autoDraw = True
424.0047 	DATA 	Keypress: space
424.0241 	EXP 	image_13: autoDraw = False
424.0241 	EXP 	text: autoDraw = True
424.0241 	EXP 	text: autoDraw = False
424.1355 	EXP 	text: autoDraw = False
424.1355 	EXP 	Question_Image: size = array([0.71018519, 0.13148148])
424.1355 	EXP 	Question_Image: image = 'material\\Math\\Math2Question.png'
424.1355 	EXP 	Question_Image: autoDraw = True
424.1355 	EXP 	Question_text: autoDraw = True
424.1875 	DATA 	Keypress: space
424.2238 	EXP 	Question_Image: autoDraw = False
424.2238 	EXP 	Question_text: autoDraw = False
424.2238 	EXP 	Answers1Image: size = array([1.13333333, 0.1       ])
424.2238 	EXP 	Answers1Image: image = 'material\\Math\\Math2Answers.png'
424.2238 	EXP 	Answers1Image: autoDraw = True
424.2238 	EXP 	text_14: autoDraw = True
424.3832 	DATA 	Keypress: space
424.4175 	EXP 	Answers1Image: autoDraw = False
424.4175 	EXP 	text_14: autoDraw = False
424.4175 	EXP 	image_8: autoDraw = True
424.5650 	DATA 	Keypress: space
424.7334 	DATA 	Keypress: return
424.7610 	EXP 	image_8: autoDraw = False
424.7610 	EXP 	image_9: autoDraw = True
424.8259 	DATA 	Keypress: space
424.8743 	EXP 	image_9: autoDraw = False
424.8743 	EXP 	ProgCompr_Question: size = array([0.69259259, 0.38611111])
424.8743 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\RecursivePower.png'
424.8743 	EXP 	ProgCompr_Question: autoDraw = True
424.8743 	EXP 	text_2: autoDraw = True
425.0466 	DATA 	Keypress: space
425.0806 	EXP 	ProgCompr_Question: autoDraw = False
425.0806 	EXP 	text_2: autoDraw = False
425.0806 	EXP 	image_7: size = array([1.06944444, 0.08611111])
425.0806 	EXP 	image_7: image = 'material\\ProgCompr\\input_power.png'
425.0806 	EXP 	text_3: autoDraw = True
425.0806 	EXP 	image_7: autoDraw = True
425.2335 	DATA 	Keypress: space
425.2713 	EXP 	text_3: autoDraw = False
425.2713 	EXP 	image_7: autoDraw = False
425.2713 	EXP 	image_3: size = array([1.13333333, 0.10277778])
425.2713 	EXP 	image_3: image = 'material\\ProgCompr\\answers_power.png'
425.2713 	EXP 	image_3: autoDraw = True
425.2713 	EXP 	text_5: autoDraw = True
425.4147 	EXP 	New trial (rep=0, index=25): {'QuestionImage': 'material\\ProbSolv\\quest1.png', 'AnswerImage': 'material\\ProbSolv\\_M4Answer.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Easy1', 'Baselinequestion_name': 'Easy1q', 'Baselineanswer_name': 'Easy1a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\prime.png', 'ProgrammingInput': 'material\\ProgCompr\\input_prime.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_prime.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'prime', 'Pr_question_name': 'primeQuestion', 'Pr_input_name': 'primeIava\\Snput', 'Pr_answer_name': 'primeAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
425.4724 	DATA 	Keypress: space
425.4790 	EXP 	image_3: autoDraw = False
425.4790 	EXP 	text_5: autoDraw = False
425.4790 	EXP 	image_12: size = array([1.77777778, 1.        ])
425.4790 	EXP 	image_12: image = 'material\\Rest_noskip.png'
425.4790 	EXP 	image_12: autoDraw = True
425.6280 	DATA 	Keypress: return
425.6347 	EXP 	image_12: autoDraw = False
425.6347 	EXP 	image_13: size = array([1.77777778, 1.        ])
425.6347 	EXP 	image_13: image = 'material\\Rest_skip.png'
425.6347 	EXP 	image_13: autoDraw = True
425.6913 	DATA 	Keypress: space
425.6937 	EXP 	image_13: autoDraw = False
425.6937 	EXP 	text: autoDraw = True
425.6937 	EXP 	text: autoDraw = False
425.7973 	EXP 	text: autoDraw = False
425.7973 	EXP 	Question_Image: size = array([0.3962963 , 0.39351852])
425.7973 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest1.png'
425.7973 	EXP 	Question_Image: autoDraw = True
425.7973 	EXP 	Question_text: autoDraw = True
425.9167 	DATA 	Keypress: space
425.9202 	EXP 	Question_Image: autoDraw = False
425.9202 	EXP 	Question_text: autoDraw = False
425.9202 	EXP 	Answers1Image: size = array([1.01111111, 0.22962963])
425.9202 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M4Answer.png'
425.9202 	EXP 	Answers1Image: autoDraw = True
425.9202 	EXP 	text_14: autoDraw = True
426.0641 	DATA 	Keypress: space
426.0978 	EXP 	Answers1Image: autoDraw = False
426.0978 	EXP 	text_14: autoDraw = False
426.0978 	EXP 	image_8: autoDraw = True
426.2508 	DATA 	Keypress: space
426.4157 	DATA 	Keypress: space
426.6394 	DATA 	Keypress: return
426.6453 	EXP 	image_8: autoDraw = False
426.6453 	EXP 	image_9: autoDraw = True
426.7563 	DATA 	Keypress: space
426.7987 	EXP 	image_9: autoDraw = False
426.7987 	EXP 	ProgCompr_Question: size = array([0.70925926, 0.35185185])
426.7987 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\prime.png'
426.7987 	EXP 	ProgCompr_Question: autoDraw = True
426.7987 	EXP 	text_2: autoDraw = True
427.0009 	DATA 	Keypress: space
427.0044 	EXP 	ProgCompr_Question: autoDraw = False
427.0044 	EXP 	text_2: autoDraw = False
427.0044 	EXP 	image_7: size = array([1.06759259, 0.08425926])
427.0044 	EXP 	image_7: image = 'material\\ProgCompr\\input_prime.png'
427.0044 	EXP 	text_3: autoDraw = True
427.0044 	EXP 	image_7: autoDraw = True
427.1730 	DATA 	Keypress: space
427.1763 	EXP 	text_3: autoDraw = False
427.1763 	EXP 	image_7: autoDraw = False
427.1763 	EXP 	image_3: size = array([1.13055556, 0.1       ])
427.1763 	EXP 	image_3: image = 'material\\ProgCompr\\answers_prime.png'
427.1763 	EXP 	image_3: autoDraw = True
427.1763 	EXP 	text_5: autoDraw = True
427.3733 	EXP 	New trial (rep=0, index=26): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation7', 'Baselinequestion_name': 'Fixation7q', 'Baselineanswer_name': 'Fixation7a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\RecursiveCrossSum.png', 'ProgrammingInput': 'material\\ProgCompr\\input_CrossSum.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_CrossSum.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'RecursiveCrossSum', 'Pr_question_name': 'RecursiveCrossSumQuestion', 'Pr_input_name': 'RecursiveCrossSumInput', 'Pr_answer_name': 'RecursiveCrossSumAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
427.4314 	DATA 	Keypress: space
427.4382 	EXP 	image_3: autoDraw = False
427.4382 	EXP 	text_5: autoDraw = False
427.4382 	EXP 	image_12: size = array([1.77777778, 1.        ])
427.4382 	EXP 	image_12: image = 'material\\Rest_noskip.png'
427.4382 	EXP 	image_12: autoDraw = True
427.5652 	DATA 	Keypress: space
427.7661 	DATA 	Keypress: return
427.8635 	EXP 	image_12: autoDraw = False
427.8635 	EXP 	image_13: size = array([1.77777778, 1.        ])
427.8635 	EXP 	image_13: image = 'material\\Rest_skip.png'
427.8635 	EXP 	image_13: autoDraw = True
427.9300 	DATA 	Keypress: space
427.9520 	EXP 	image_13: autoDraw = False
427.9520 	EXP 	text: autoDraw = True
427.9520 	EXP 	text: autoDraw = False
428.1260 	DATA 	Keypress: space
428.1332 	EXP 	text: autoDraw = False
428.1332 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
428.1332 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
428.1332 	EXP 	Question_Image: autoDraw = True
428.1332 	EXP 	Question_text: autoDraw = True
428.1332 	EXP 	Question_text: autoDraw = False
428.3146 	DATA 	Keypress: space
448.2017 	EXP 	Question_Image: autoDraw = False
448.2017 	EXP 	Question_Image: autoDraw = False
448.2017 	EXP 	Question_text: autoDraw = False
448.2017 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
448.2017 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
448.2017 	EXP 	Answers1Image: autoDraw = True
448.2017 	EXP 	Answers1Image: autoDraw = False
448.2017 	EXP 	text_14: autoDraw = True
448.2017 	EXP 	text_14: autoDraw = False
448.2916 	EXP 	Answers1Image: autoDraw = False
448.2916 	EXP 	text_14: autoDraw = False
448.2916 	EXP 	image_8: autoDraw = True
452.4834 	DATA 	Keypress: space
452.6508 	DATA 	Keypress: space
452.8169 	DATA 	Keypress: space
453.0721 	DATA 	Keypress: return
453.0779 	EXP 	image_8: autoDraw = False
453.0779 	EXP 	image_9: autoDraw = True
453.4142 	DATA 	Keypress: space
453.4184 	EXP 	image_9: autoDraw = False
453.4184 	EXP 	ProgCompr_Question: size = array([0.87592593, 0.24907407])
453.4184 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\RecursiveCrossSum.png'
453.4184 	EXP 	ProgCompr_Question: autoDraw = True
453.4184 	EXP 	text_2: autoDraw = True
453.5993 	DATA 	Keypress: space
453.6276 	EXP 	ProgCompr_Question: autoDraw = False
453.6276 	EXP 	text_2: autoDraw = False
453.6276 	EXP 	image_7: size = array([1.06944444, 0.08425926])
453.6276 	EXP 	image_7: image = 'material\\ProgCompr\\input_CrossSum.png'
453.6276 	EXP 	text_3: autoDraw = True
453.6276 	EXP 	image_7: autoDraw = True
453.8010 	DATA 	Keypress: space
453.8046 	EXP 	text_3: autoDraw = False
453.8046 	EXP 	image_7: autoDraw = False
453.8046 	EXP 	image_3: size = array([1.13240741, 0.10092593])
453.8046 	EXP 	image_3: image = 'material\\ProgCompr\\answers_CrossSum.png'
453.8046 	EXP 	image_3: autoDraw = True
453.8046 	EXP 	text_5: autoDraw = True
453.9483 	DATA 	Keypress: space
453.9750 	EXP 	New trial (rep=0, index=27): {'QuestionImage': 'material\\Read\\FrostQuestion.png', 'AnswerImage': 'material\\Read\\frostAnswers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Frost', 'Baselinequestion_name': 'Frost_Question', 'Baselineanswer_name': 'Frost_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\originalAndReverse.png', 'ProgrammingInput': 'material\\ProgCompr\\input_originalAndReverse.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_originalAndReverse.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'originalAndReverse', 'Pr_question_name': 'originalAndReverseQuestion', 'Pr_input_name': 'originalAndReverseInput', 'Pr_answer_name': 'originalAndReverseAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
454.0518 	EXP 	image_3: autoDraw = False
454.0518 	EXP 	text_5: autoDraw = False
454.0518 	EXP 	image_12: size = array([1.77777778, 1.        ])
454.0518 	EXP 	image_12: image = 'material\\Rest_noskip.png'
454.0518 	EXP 	image_12: autoDraw = True
454.1182 	DATA 	Keypress: space
454.2875 	DATA 	Keypress: space
454.4813 	DATA 	Keypress: return
454.4883 	EXP 	image_12: autoDraw = False
454.4883 	EXP 	image_13: size = array([1.77777778, 1.        ])
454.4883 	EXP 	image_13: image = 'material\\Rest_skip.png'
454.4883 	EXP 	image_13: autoDraw = True
454.5301 	DATA 	Keypress: space
454.5521 	EXP 	image_13: autoDraw = False
454.5521 	EXP 	text: autoDraw = True
454.5521 	EXP 	text: autoDraw = False
454.6647 	EXP 	text: autoDraw = False
454.6647 	EXP 	Question_Image: size = array([0.97407407, 0.25092593])
454.6647 	EXP 	Question_Image: image = 'material\\Read\\FrostQuestion.png'
454.6647 	EXP 	Question_Image: autoDraw = True
454.6647 	EXP 	Question_text: autoDraw = True
454.7290 	DATA 	Keypress: space
454.7616 	EXP 	Question_Image: autoDraw = False
454.7616 	EXP 	Question_text: autoDraw = False
454.7616 	EXP 	Answers1Image: size = array([1.13240741, 0.1       ])
454.7616 	EXP 	Answers1Image: image = 'material\\Read\\frostAnswers.png'
454.7616 	EXP 	Answers1Image: autoDraw = True
454.7616 	EXP 	text_14: autoDraw = True
454.8977 	DATA 	Keypress: space
454.9344 	EXP 	Answers1Image: autoDraw = False
454.9344 	EXP 	text_14: autoDraw = False
454.9344 	EXP 	image_8: autoDraw = True
455.0840 	DATA 	Keypress: space
455.2670 	DATA 	Keypress: space
455.4401 	DATA 	Keypress: return
455.4459 	EXP 	image_8: autoDraw = False
455.4459 	EXP 	image_9: autoDraw = True
455.5962 	DATA 	Keypress: space
455.6002 	EXP 	image_9: autoDraw = False
455.6002 	EXP 	ProgCompr_Question: size = array([0.79259259, 0.31759259])
455.6002 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\originalAndReverse.png'
455.6002 	EXP 	ProgCompr_Question: autoDraw = True
455.6002 	EXP 	text_2: autoDraw = True
455.7672 	DATA 	Keypress: space
455.8011 	EXP 	ProgCompr_Question: autoDraw = False
455.8011 	EXP 	text_2: autoDraw = False
455.8011 	EXP 	image_7: size = array([1.06759259, 0.08703704])
455.8011 	EXP 	image_7: image = 'material\\ProgCompr\\input_originalAndReverse.png'
455.8011 	EXP 	text_3: autoDraw = True
455.8011 	EXP 	image_7: autoDraw = True
455.9344 	DATA 	Keypress: space
455.9744 	EXP 	text_3: autoDraw = False
455.9744 	EXP 	image_7: autoDraw = False
455.9744 	EXP 	image_3: size = array([1.13148148, 0.10092593])
455.9744 	EXP 	image_3: image = 'material\\ProgCompr\\answers_originalAndReverse.png'
455.9744 	EXP 	image_3: autoDraw = True
455.9744 	EXP 	text_5: autoDraw = True
456.1311 	DATA 	Keypress: space
456.1339 	EXP 	image_3: autoDraw = False
456.1339 	EXP 	text_5: autoDraw = False
456.1339 	EXP 	text_6: autoDraw = True
456.2822 	DATA 	Keypress: space
456.4474 	DATA 	Keypress: return
456.5023 	EXP 	text_6: autoDraw = False
459.2763 	EXP 	window1: mouseVisible = True
